2010,Buddy Carlyle,Mets,27,1,1,1,1,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,1.000
3599,Brian Schlitter,Cubs,61,1,1,1,1,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,1.000
9033,Jeanmar Gomez,Pirates,44,1,2,1,1,0,0,0,0,0,1.000,0,0,0,0,1,0,0,0,1.000
12321,Gus Schlosser,Braves,15,1,1,1,1,0,0,0,0,0,1.000,0,0,0,0,0,0,0,0,1.000
5114,Jeurys Familia,Mets,76,3,3,2,2,0,0,0,0,1,.667,0,0,0,0,0,0,0,0,.667
2895,Zach McAllister,Indians,22,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,1,0,0,.500
3543,Clay Buchholz,Red Sox,28,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,0,0,0,.500
9904,Pedro Villarreal,Reds,12,2,2,1,1,0,0,0,0,0,.500,0,1,0,0,0,0,0,0,.500
10732,Drew Hutchison,Blue Jays,35,4,4,2,2,0,0,0,0,0,.500,0,2,0,0,0,0,0,0,.500
11486,Robbie Ray,Tigers,9,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,0,0,0,.500
11716,Nick Tepesch,Rangers,23,2,2,1,1,0,0,0,0,0,.500,0,0,0,0,0,0,0,0,.500
12988,Andrew Chafin,Diamondbacks,3,2,2,1,1,0,0,0,0,1,.500,0,1,0,0,0,0,0,0,.500
1259,Colby Lewis,Rangers,29,5,5,2,2,0,0,0,0,1,.400,0,2,0,0,0,0,0,0,.400
12235,Seth Maness,Cardinals,73,5,5,2,2,0,0,0,0,0,.400,0,0,0,0,0,0,0,0,.400
535,Brad Penny,Marlins,8,6,8,2,1,1,0,0,1,0,.333,0,3,0,0,2,0,0,0,.333
1397,Jason Lane,Padres,3,3,3,1,1,0,0,0,0,0,.333,0,0,0,0,0,0,0,0,.333
2608,Jhoulys Chacin,Rockies,12,15,17,5,4,1,0,0,2,0,.333,0,4,0,0,1,0,0,0,.333
3132,Tony Watson,Pirates,78,3,3,1,1,0,0,0,0,0,.333,0,2,0,0,0,0,0,0,.333
4257,David Huff,- - -,46,3,3,1,1,0,0,0,1,0,.333,0,2,0,0,0,0,0,0,.333
6329,John Danks,White Sox,32,3,3,1,1,0,0,0,0,0,.333,0,1,0,0,0,0,0,0,.333
8700,Justin Verlander,Tigers,32,6,7,2,2,0,0,0,1,0,.333,0,0,0,0,1,0,0,0,.333
9266,Daniel Corcino,Reds,5,3,5,1,1,0,0,0,0,0,.333,0,0,0,0,2,0,0,0,.333
9492,Bud Norris,Orioles,29,3,4,1,1,0,0,0,0,1,.333,0,1,0,0,1,0,0,0,.333
12515,Taylor Hill,Nationals,3,3,3,1,1,0,0,0,0,0,.333,0,0,0,0,0,0,0,0,.333
15467,Marco Gonzales,Cardinals,10,10,12,3,1,2,0,0,1,0,.300,0,2,0,0,2,0,0,0,.300
7059,James Shields,Royals,34,7,7,2,1,1,0,0,1,1,.286,0,1,0,0,0,0,0,0,.286
7274,Craig Stammen,Nationals,49,7,8,2,1,1,0,0,0,0,.286,0,4,0,0,1,0,0,0,.286
1767,Kevin Correia,- - -,32,11,11,3,2,1,0,0,1,1,.273,0,3,0,0,0,0,0,0,.273
5524,Madison Bumgarner,Giants,34,66,78,17,11,2,0,4,10,15,.258,0,29,1,1,8,0,0,0,.258
1636,Cliff Lee,Phillies,13,24,25,6,6,0,0,0,2,1,.250,0,9,0,0,1,0,0,0,.250
2586,Wandy Rodriguez,Pirates,6,8,8,2,2,0,0,0,0,0,.250,0,2,0,0,0,0,0,0,.250
4026,Hector Santiago,Angels,30,4,5,1,1,0,0,0,0,0,.250,0,1,0,0,1,0,0,0,.250
8137,Jaime Garcia,Cardinals,8,12,16,3,3,0,0,0,2,0,.250,0,2,1,0,3,0,0,0,.250
9761,Joe Kelly,- - -,17,16,18,4,3,1,0,0,0,0,.250,0,2,1,0,1,0,1,0,.250
